Matchingname,pollination,sexual_system,ploidy,notes,AnnBot_23_Poll Mode_U_Unresolved,Flower Morphotype,Pollination_index_1-1.29W_1.3-2.56U_2.57-3 I,Reassesed_poll mode_U_unresolved,Source,Original,Fullname
Aquilegia_buergeriana-oxysepala,0,0,0,,,,,,,Aquilegia.buergeriana.oxysepala_O04AQU,Aquilegia_buergeriana_oxysepala_O04AQU
Aquilegia_formosa,0,0,0,,,,,,,Aquilegia.formosa_Aqfor1,Aquilegia_formosa_Aqfor1
Enemion_raddeanum,0,0,0,,,,,,,Enemion.raddeanum_O02ENE,Enemion_raddeanum_O02ENE
Isopyrum_manshuricum,0,0,0,,,,,,,Isopyrum.manshuricum_O03ISO,Isopyrum_manshuricum_O03ISO
Leptopyrum_fumarioides,0,0,0,,,,,,,Leptopyrum.fumarioides_O07LEP,Leptopyrum_fumarioides_O07LEP
Paraquilegia_microphylla,0,0,0,,,,,,,Paraquilegia.microphylla_O06PAR,Paraquilegia_microphylla_O06PAR
Semiaquilegia_adoxoides,0,0,0,,,,,,,Semiaquilegia.adoxoides_O05SEM,Semiaquilegia_adoxoides_O05SEM
Thalictrum_actaeifolium,0,0,0,,U,Intermediate,2,U (?),https://academic.oup.com/aob/article/132/1/61/7180922,T.actaeifolium_T01ACT,Thalictrum__actaeifolium_T01ACT
Thalictrum_acutifolium,0,0,?,,,,2.57,,,T.acutifolium_T94ACU,Thalictrum__acutifolium_T94ACU
Thalictrum_alpinum,1,0,0,,X (field data),Intermediate,2,,,T.alpinum_T02ALPCn,Thalictrum__alpinum_T02ALPCn
Thalictrum_amurense,?,0,1,,,,,,,,
Thalictrum_aquilegiifolium,0,0,0,,X,showy stamen,2.71,,,T.aquilegiifolium_T03AQU,Thalictrum__aquilegiifolium_T03AQU
Thalictrum_aquilegiifolium-sibricum,0,0,1,"aquilegifolium var. sibiricum is paraphyletic,so we are including it",X (field data),,2.43,,,T.aquilegiifolium.sibiricum_T03AQUs,Thalictrum__aquilegiifolium_sibiricum_T03AQUs
Thalictrum_arkansanum,1,1,?,,X (boundary),possibly small unisex,1.43,,http://www.efloras.org/florataxon.aspx?flora_id=1&taxon_id=233501259,T.arkansanum_T04ARKf,Thalictrum__arkansanum_T04ARKf
Thalictrum_arsenii,1,2,1,,,,1,,,T.arsenii_T05ARSf,Thalictrum__arsenii_T05ARSf
Thalictrum_atriplex,0,0,?,,,,2.86,,,T.atriplex_T95ATI,Thalictrum__atriplex_T95ATI
Thalictrum_baicalense,0,0,0,,X (boundary),,2.43,,,T.baicalense_T06BAI,Thalictrum__baicalense_T06BAI
Thalictrum_calabricum,0,0,1,,,,2.57,,,T.calabricum_T08CAL,Thalictrum__calabricum_T08CAL
Thalictrum_calcicola,?,0,?,,,,ND,,,T.calcicola_T105CAC,Thalictrum__calcicola_T105CAC
Thalictrum_chelidonii,0,0,1,,U,,2.29,,,T.chelidonii_T97CHE,Thalictrum__chelidonii_T97CHE
Thalictrum_clavatum,0,0,0,,X,showy stamen,2.57,,,T.clavatum_T10CLA,Thalictrum__clavatum_T10CLA
Thalictrum_confine,1,1,1,,,,1.14,,,T.confine_T11CONf,Thalictrum__confine_T11CONf
Thalictrum_cooleyi,0,1,1,,U,unisexual flowers with showy stamens,2 (VLS)-2.14 (VD),U (or 1),http://www.efloras.org/florataxon.aspx?flora_id=1&taxon_id=233501262,T.cooleyi_Thcoo1,
Thalictrum_coreanum,0,0,0,,U,showy stamen,2.43,,,T.coreanum_T12COR,Thalictrum__coreanum_T12COR
Thalictrum_coriaceum,1,1,1,,U,staminate + carpellate,1.71-1.83 (KM'71),,,T.coriaceum_T13COIfJ2,Thalictrum__coriaceum_T13COIfJ2
Thalictrum_cuernavacanum,1,2,?,,,,1.17,,,T.cuernavacanum,
Thalictrum_cultratum,1,0,0,,U,intermediate?,1.57,U,http://www.efloras.org/florataxon.aspx?flora_id=2&taxon_id=200008184,T.cultratum_T99CUL,Thalictrum__cultratum_T99CUL
Thalictrum_dasycarpum,1,1,1,,X,staminate + carpellate,1.14,,,T.dasycarpum_T14DASf,Thalictrum__dasycarpum_T14DASf
Thalictrum_decipiens,1,0,1,,,,1.14,,,T.decipiens_T16DEC,Thalictrum__decipiens_T16DEC
Thalictrum_delavayi,0,0,1,,X,petaloid sepal,2.71,,,T.delavayi_T17DEL,Thalictrum__delavayi_T17DEL
Thalictrum_diffusiflorum,0,0,?,,U,,2.29,,,T.diffusiflorum_Thdif1,
Thalictrum_dioicum,1,1,1,,X,staminate + carpellate,1.14,,,T.dioicum_T19DIOf,Thalictrum__dioicum_T19DIOf
Thalictrum_elegans,1,0,?,,U,intermediate,1.86,U,https://academic.oup.com/aob/article/132/1/61/7180922,T.elegans_T20ELE,Thalictrum__elegans_T20ELE
Thalictrum_fargesii,0,0,?,,,,2.9,,,T.fargesii_T22FAR,Thalictrum__fargesii_T22FAR
Thalictrum_fendleri,1,1,1,,X,staminate + carpellate,1,,,T.fendleri_T23FENf,Thalictrum__fendleri_T23FENf
Thalictrum_filamentosum,0,0,0,,,,2.57,,,T.filamentosum_Thfil1,
Thalictrum_finetii,0,0,1,,,,,,,T.finetii_T101FIN,Thalictrum__finetii_T101FIN
Thalictrum_flavum,0,0,1,,"X (field data, or U)",intermediate,2.29,,,T.flavum_Thlut1,
Thalictrum_foeniculaceum,0,0,?,,,,2.86,,,T.foeniculaceum_T24FOE,Thalictrum__foeniculaceum_T24FOE
Thalictrum_foetidum,1,0,0,,U,intermediate,1.86,U,https://academic.oup.com/aob/article/132/1/61/7180922,T.foetidum_T25FOTJ1,Thalictrum___foetidum_T25FOTJ1
Thalictrum_foliolosum,1,0,0,,,,2,,,T.foliolosum_T26FOL,Thalictrum__foliolosum_T26FOL
Thalictrum_galeottii,1,2,?,,,,1.67,,,T.galeottii_T27GAL,Thalictrum__galeottii_T27GAL
Thalictrum_gibbosum,1,2,?,,,,1.43,,,T.gibbosum_T28GIB,Thalictrum__gibbosum_T28GIB
Thalictrum_grandiflorum,0,0,?,,,,2.57,,,T.grandiflorum_T29GRA,Thalictrum__grandiflorum_T29GRA
Thalictrum_grandifolium,1,2,?,,,,,,,T.grandifolium_T30GRN,Thalictrum__grandifolium_T30GRN
Thalictrum_guatemalense,1,2,1,,U (staminate W),intermediate + staminate,1.43,,,T.guatemalense_T31GUA,Thalictrum__guatemalense_T31GUA
Thalictrum_heliophilum,1,1,?,,,,1.29 [1.33] ,,,T.heliophilum_Thhel1,
Thalictrum_henricksonii,1,2,?,,,,1,,,T.henricksonii_Thhen1,
Thalictrum_hernandezii,1,2,1,,U (staminate W),staminate + intermediate,1,,,T.hernandezii_T32HER,Thalictrum__hernandezii_T32HER
Thalictrum_ichangense,0,0,0,,X,showy stamen,2.57,,,T.ichangense_T33ICH,Thalictrum__ichangense_T33ICH
Thalictrum_isopyroides,1,0,1,,U,intermediate,1.86,U,https://academic.oup.com/aob/article/132/1/61/7180922,T.isopyroides_Thiso1,
Thalictrum_kiusianum ,0,0,0,,X,showy stamen,2.14,,,T.kiusianum_Thkiu1,
Thalictrum_lankesteri,1,2,?,,,,,,,T.lankesteri_T36LAN,Thalictrum__lankesteri_T36LAN
Thalictrum_lecoyeri,0,0,?,,,,,,,T.lecoyeri_T103LEC,Thalictrum__lecoyeri_T103LEC
Thalictrum_leuconotum,?,0,?,2,,,,,,T.leuconotum_T37LEU,Thalictrum__leuconotum_T37LEU
Thalictrum_lucidum,0,0,1,,U,intermediate,2.43,U,https://academic.oup.com/aob/article/132/1/61/7180922,T.lucidum_T38LUC,Thalictrum__lucidum_T38LUC
Thalictrum_macrocarpum,1,3,1,,X (field data),,,,Guzman 2005,T.macrocarpum_T39MAC,Thalictrum__macrocarpum_T39MAC
Thalictrum_macrostylum,1,1,1,,X (field data),,1.6,,https://bioone.org/journals/the-journal-of-the-torrey-botanical-society/volume-145/issue-1/TORREY-D-16-00040.1/Sterile-stamens-do-not-enhance-seed-set-in-females-of/10.3159/TORREY-D-16-00040.1.full,T.macrostylum_Thmac2,
Thalictrum_minus-hypoleucum,1,0,(0 1),,X (field data),intermediate,1.86 [2.14],,Guzman 2005,T.minus.hypoleucum_T42MIN,Thalictrum__minus_T42MIN
Thalictrum_myriophyllum,0,0,?,,,,,,,T.myriophyllum_T43MYR,Thalictrum__myriophyllum_T43MYR
Thalictrum_occidentale,1,1,1,,X,staminate + carpellate,1.14,,,T.occidentale_T45OCCf,Thalictrum__occidentale_T45OCCf
Thalictrum_omeiense,0,0,?,,U,intermediate,2.29,U,https://academic.oup.com/aob/article/132/1/61/7180922,T.omeiense_T46OME,Thalictrum__omeiense_T46OME
Thalictrum_peltatum,1,2,?,,,,,,,T.peltatum_T49PEL,Thalictrum__petltatum_T49PEL
Thalictrum_petaloideum,0,0,0,,X,showy stamen,2.57,,,T.petaloideum_T50PET,Thalictrum__petaloideum_T50PET
Thalictrum_pinnatum,1,1,?,,,small unisexual (dioecious),1.33,,"Kaplan&Mulcahy 1971, https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/ARIZ/00435/ARIZ435778_lg.jpg",T.pinnatum_T51PINf,Thalictrum__pinnatum_T51PINf
Thalictrum_podocarpum,1,2,?,,,,,,,T.podocarpum_Thpod1,
Thalictrum_polycarpum,1,1,1,,,,,,,T.polycarpum_T53POLm,Thalictrum__polycarpum_T53POLm
Thalictrum_pringlei,1,2,?,,,,,,,T.pringlei_T54PRI,Thalictrum__pringlei_T54PRI
Thalictrum_przewalskii,0,0,0,,X ,looks like showy stamens,2.4,,http://www.efloras.org/object_page.aspx?object_id=40629&flora_id=2,T.przewalskii_T55PRZ,Thalictrum__przewalskii_T55PRZ
Thalictrum_pubescens,(0 1),1,1,,"X (field data, staminate W)",Intermediate + staminate,2,,,T.pubescens_T56PUBf,Thalictrum__pubescens_T56PUBf
Thalictrum_pubigerum,1,2,?,,,,,,,T.pubigerum_T57PUI,Thalictrum__pubigerum_T57PUI
Thalictrum_punctatum,0,0,0,,X,showy stamen,2.14,,,T.punctatum_T58PUN,Thalictrum__punctatum_T58PUN
Thalictrum_reniforme,0,0,1,,,,2.14,,,T.reniforme_T60REN,Thalictrum__reniforme_T60REN
Thalictrum_reticulatum,0,0,?,,,,2.28,,,T.reticulatum_Thret1,
Thalictrum_revolutum,1,1,1,,X,staminate + carpellate,1.29,,,T.revolutum_T61REVf,Thalictrum__revolutum_T61REVf
Thalictrum_rhynchocarpum,1,0,1,,,,1.57,,,T.rhynchocarpum_T62RHY,Thalictrum__rhynchocarpum_T62RHY
Thalictrum_rochebrunianum,0,0,1,,X,petaloid sepal,2.71,,,T.rochebrunianum_T63ROC,Thalictrum__rochebrunianum_T63ROC
Thalictrum_rostellatum,0,0,?,,,,,,,T.rostellatum_T65ROE,Thalictrum__rostellatum_T65ROE
Thalictrum_rotundifolium,0,0,0,,,,,,,T.rotundifolium_T66ROT,Thalictrum__rotundifolium_T66ROT
Thalictrum_rubescens,0,0,?,,,,2.43,,,T.rubescens_T67RUB,Thalictrum__rubescens_T67RUB
Thalictrum_rutifolium,0,0,?,2.5,,,2.5,,,T.rutifolium_T68RUT,Thalictrum__rutifolium_T68RUT
Thalictrum_sachalinese,0,0,0,,,,2.43,,,T.sachalinese_T69SAC,Thalictrum__sachalinese_T69SAC
Thalictrum_saniculaeforme,0,0,0,,,,2.57,,,T.saniculaeforme_T70SAN,Thalictrum__saniculaeforme_T70SAN
Thalictrum_simplex-brevipes,1,0,1,,U,intermediate,1.71,U,,T.simplex.brevipes_T72SIM,Thalictrum__simplex_T72SIM
Thalictrum_smithii,0,3,?,Published as insect in Wang 2019,,unisex gynomonoecious (filiform filament),2.17,U,http://www.efloras.org/florataxon.aspx?flora_id=2&taxon_id=200008244,T.smithii_T73SMI,Thalictrum__smithii_T73SMI
Thalictrum_sparsiflorum,0,0,0,,"X (field data, also autogamy)",intermediate,2.14,,"Steven & Waller 2004. http://www.efloras.org/object_page.aspx?object_id=40861&flora_id=1, Photos from S Ickert-Bond (Alaska)",T.sparsiflorum_T74SPAKr,Thalictrum__sparsiflorum_T74SPAKr
Thalictrum_squamiferum,0,0,?,,,"filiform filaments, tiny, inconspicuous flowers look like alpinum",2.17,U,"https://eol.org/pages/2874013/articles, http://www.efloras.org/object_page.aspx?object_id=39867&flora_id=2",T.squamiferum_T75SQU,Thalictrum__squamiferum_T75SQU
Thalictrum_squarrosum,1,0,1,,,"filiform filaments, tiny, inconspicuous flowers look like alpinum",1.86,U,http://www.efloras.org/object_page.aspx?object_id=39870&flora_id=2,T.squarrosum_T76SQA,Thalictrum__squarrosum_T76SQA
Thalictrum_strigillosum,1,2,1,,,,,,,T.strigillosum_T78STR,Thalictrum__strigillosum_T78STR
Thalictrum_tenue,1,0,?,,,,1.86,U,http://www.efloras.org/object_page.aspx?object_id=40632&flora_id=2,T.tenue_T79TEN3,Thalictrum___tenue_T79TEN3
Thalictrum_texanum,1,1,?,,,,,,,T.texanum_T80TEXf,Thalictrum__texanum_T80TEXf
Thalictrum_thalictroides,0,0,0,,X,petaloid sepal,,,,T.thalictroides_T81THA,Thalictrum__thalictroides_T81THA
Thalictrum_trichopus,0,0,?,,,,,,,T.trichopus_T83TRI,Thalictrum__trichopus_T83TRI
Thalictrum_tripeltiferum,1,2,?,,,,,,,T.tripeltiferum_Thtri1,
Thalictrum_tuberiferum,0,0,0,,X,showy stamen,,,,T.tuberifeum_T84TUB,Thalictrum__tuberifeum_T84TUB
Thalictrum_tuberosum,0,0,1,,,,,,,T.tuberosum_T85TUE,Thalictrum__tuberosum_T85TUE
Thalictrum_uchiyamai,0,0,0,,X,showy stamen,2.29,,,T.uchiyamai_T86UCH,Thalictrum__uchiyamai_T86UCH
Thalictrum_uncatum,1,0,?,,,"purple sepals, longish styles",2,U,http://www.efloras.org/object_page.aspx?object_id=40658&flora_id=2,T.uncatum_T87UNC,Thalictrum__uncatum_T87UNC
Thalictrum_uncinulatum,0,0,?,,,,,,,T.uncinulatum_T88UNI,Thalictrum__uncinulatum_T88UNI
Thalictrum_urbainii,0,0,?,,,,,,,T.urbainii_Thfau1,
Thalictrum_venulosum,1,1,1,,,,,,,T.venulosum_T90VEUf,Thalictrum__venulosum_T90VEUf
Thalictrum_venulosum,1,1,1,,,,1,,,T.venulosum_T90VEUm,Thalictrum__venulosum_T90VEUm
Thalictrum_virgatum,0,0,?,,X,petaloid sepal?,2.14,,http://www.efloras.org/object_page.aspx?object_id=40660&flora_id=2,T.virgatum_T91VIG,Thalictrum__virgatum_T91VIG
Thalictrum_zernyi,0,0,?,,,,,,,T.zernyi_Thzer1,